¦”Τ†	’Κ”Τ	{έ–Ό	ξ€”N	MDC2…	MDC6…	MDC6…‚Ζ–Ό‘O	”_99	”_99ΘO	έ‰@“ϊ”_99	έ‰@“ϊ”_99ΘO
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010010	010010_”]ξα‡	252	46	6.821428571	37.04347826
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010010	010010_”]ξα‡	91	115	20.08791209	28.08695652
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010020	010020_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010020	010020_‚­‚ΰ–‰ΊoA”j—τ”]“®–¬α		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010030	010030_–Ά”j—τ”]“®–¬α		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010030	010030_–Ά”j—τ”]“®–¬α	24	11	3.458333333	28.90909091
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010040	010040_”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOj		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010040	010040_”ρO«“ªW“ΰξi”ρO«d–‰ΊξΘOj	17	0	10.88235294	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010050	010050_”ρO«d–‰Ίξ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010050	010050_”ρO«d–‰Ίξ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010060	010060_”][Η	11	0	14.45454545	
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010060	010060_”][Η	24	0	17.79166667	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010069	010069_”]‘²’†‚Μ‘±”­Η		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010069	010069_”]‘²’†‚Μ‘±”­Η	13	0	10.53846154	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010070	010070_”]ΗαQ	19	10	6.210526316	13.4
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010070	010070_”]ΗαQ	23	17	8.086956522	22
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010080	010080_”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η	23	0	23.82608696	
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010080	010080_”]Ò‘‚Μ΄υ‚π”Ί‚¤‰Η	12	0	25.16666667	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010120	010120_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010120	010120_“Α”­«i’Pjƒjƒ…[ƒƒpƒ`[		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010130	010130_dΗ‹Ψ–³—ΝΗ	36	0	14.77777778	
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010130	010130_dΗ‹Ψ–³—ΝΗ	22	0	17.31818182	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010160	010160_ƒp[ƒLƒ“ƒ\ƒ“•a	48	20	25.10416667	29.9
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010160	010160_ƒp[ƒLƒ“ƒ\ƒ“•a	68	26	19.73529412	41
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010170	010170_ξ’κj“™‚Μ•Ο«Ύ³	17	0	22.47058824	
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010170	010170_ξ’κj“™‚Μ•Ο«Ύ³	23	0	15.39130435	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010180	010180_•sΣ‰^“®		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010180	010180_•sΣ‰^“®		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010200	010200_…“ªΗ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010200	010200_…“ªΗ		10		17.9
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010230	010230_‚Δ‚ρ‚©‚ρ	125	62	5.96	22.38709677
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010230	010230_‚Δ‚ρ‚©‚ρ	104	0	8.442307692	
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	01	010310	010310_”]‚ΜαQi‚»‚Μ‘Όj		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	01	010310	010310_”]‚ΜαQi‚»‚Μ‘Όj	17	26	11	33.84615385
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	02001x	02001x_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡		20		8.1
10002	10002	–kC“Ή‘εw•a‰@	2020	02	02001x	02001x_p–Eα‹y‚Ρ•t‘®ν‚Μ««ξα‡		32		8.125
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020040	020040_–Τ–‰θΧ–Eξ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020040	020040_–Τ–‰θΧ–Eξ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	02006x	02006x_α‚Μ—Η«ξα‡		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	02006x	02006x_α‚Μ—Η«ξα‡		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020080	020080_αβ|ξα‡		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020080	020080_αβ|ξα‡		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020100	020100_—ά”Xξα‡		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020100	020100_—ά”Xξα‡		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020110	020110_”’“ΰαA…»‘Μ‚ΜΎ³		492		4.959349593
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020110	020110_”’“ΰαA…»‘Μ‚ΜΎ³		622		5.836012862
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020150	020150_Ξ‹iO«E–ό’…«‚π‚­Bj		210		3.066666667
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020150	020150_Ξ‹iO«E–ό’…«‚π‚­Bj		88		3.045454545
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020160	020160_–Τ–”—£		186		13.43010753
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020160	020160_–Τ–”—£		200		7.5
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020180	020180_“”A•a«‘B«–Τ–Η		86		11.72093023
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020180	020180_“”A•a«‘B«–Τ–Η		52		7.423076923
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020190	020190_–Άn™–Τ–Η		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020190	020190_–Άn™–Τ–Η		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020200	020200_‰©”ΑAγ‹Ι•Ο«		170		9.164705882
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020200	020200_‰©”ΑAγ‹Ι•Ο«		150		6.613333333
